Fim da primeira fase ... 
0
Fim da segunda fase ... 
12025
120.25
Total: 120.25
Suportadas = 66
8 9 84 18
11 26 88 15
(1894 636)

Arvore 1515
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
3 22 96 5
5 16 76 21
4 14 74 23
3 23 82 17
17 19 63 32
6 16 72 25
6 15 90 11
6 24 66 30
1 26 33 56
0 15 79 20
14 24 88 13
7 15 60 35
9 14 60 35
2 7 83 17
22 26 54 40
12 14 76 23
21 25 33 57
7 18 93 10
15 25 59 37
8 9 84 18
11 16 78 23
(1917 618)

Arvore 1516
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
3 22 96 5
5 16 76 21
4 14 74 23
3 23 82 17
17 19 63 32
6 16 72 25
6 15 90 11
6 24 66 30
1 26 33 56
0 15 79 20
14 24 88 13
7 15 60 35
9 14 60 35
2 7 83 17
22 26 54 40
12 14 76 23
18 25 61 35
21 25 33 57
14 25 90 13
8 9 84 18
11 26 88 15
(1926 611)

Arvore 1517
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
3 22 96 5
5 16 76 21
4 14 74 23
3 23 82 17
17 19 63 32
6 16 72 25
6 15 90 11
6 24 66 30
1 26 33 56
0 15 79 20
14 24 88 13
7 15 60 35
9 14 60 35
2 7 83 17
10 23 39 52
12 14 76 23
21 25 33 57
7 18 93 10
15 25 59 37
8 9 84 18
11 26 88 15
(1912 622)

Arvore 1518
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
3 22 96 5
5 16 76 21
4 14 74 23
3 23 82 17
17 19 63 32
6 16 72 25
6 15 90 11
6 24 66 30
1 26 33 56
0 15 79 20
14 24 88 13
7 15 60 35
9 14 60 35
2 7 83 17
12 14 76 23
18 25 61 35
21 25 33 57
18 23 56 39
7 18 93 10
8 9 84 18
11 16 78 23
(1921 615)

Arvore 1519
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
3 22 96 5
5 16 76 21
4 14 74 23
3 23 82 17
17 19 63 32
6 16 72 25
6 15 90 11
6 24 66 30
1 26 33 56
0 15 79 20
14 24 88 13
9 14 60 35
2 7 83 17
22 26 54 40
12 14 76 23
2 6 48 45
18 25 61 35
21 25 33 57
7 18 93 10
8 9 84 18
11 16 78 23
(1907 626)

Arvore 1520
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
3 22 96 5
5 16 76 21
4 14 74 23
3 23 82 17
17 19 63 32
6 16 72 25
6 15 90 11
6 24 66 30
1 26 33 56
0 15 79 20
14 24 88 13
7 15 60 35
9 14 60 35
2 7 83 17
22 26 54 40
12 14 76 23
18 25 61 35
21 25 33 57
14 25 90 13
8 9 84 18
11 16 78 23
(1916 619)

Arvore 1521
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
3 22 96 5
5 16 76 21
4 14 74 23
3 23 82 17
17 19 63 32
6 16 72 25
6 15 90 11
6 24 66 30
1 26 33 56
0 15 79 20
14 24 88 13
7 15 60 35
9 14 60 35
2 7 83 17
10 23 39 52
12 14 76 23
21 25 33 57
7 18 93 10
15 25 59 37
8 9 84 18
11 16 78 23
(1902 630)

Arvore 1522
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
3 22 96 5
5 16 76 21
4 14 74 23
3 23 82 17
17 19 63 32
6 16 72 25
6 15 90 11
6 24 66 30
1 26 33 56
0 15 79 20
14 24 88 13
7 15 60 35
9 14 60 35
2 7 83 17
22 26 54 40
12 14 76 23
18 25 61 35
21 25 33 57
7 18 93 10
8 9 84 18
2 11 84 19
(1925 612)

Arvore 1523
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
3 22 96 5
5 16 76 21
4 14 74 23
3 23 82 17
17 19 63 32
6 16 72 25
6 15 90 11
6 24 66 30
1 26 33 56
0 15 79 20
14 24 88 13
9 14 60 35
2 7 83 17
22 26 54 40
12 14 76 23
18 25 61 35
21 25 33 57
7 18 93 10
7 17 42 50
8 9 84 18
11 26 88 15
(1911 623)

Arvore 1524
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
3 22 96 5
5 16 76 21
4 14 74 23
3 23 82 17
17 19 63 32
6 16 72 25
6 15 90 11
6 24 66 30
1 26 33 56
0 15 79 20
14 24 88 13
7 15 60 35
9 14 60 35
2 7 83 17
12 14 76 23
18 25 61 35
21 25 33 57
18 23 56 39
15 25 59 37
8 9 84 18
11 26 88 15
(1897 634)

Arvore 1525
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
3 22 96 5
5 16 76 21
4 14 74 23
3 23 82 17
17 19 63 32
6 16 72 25
6 15 90 11
6 24 66 30
1 26 33 56
0 15 79 20
7 15 60 35
9 14 60 35
2 7 83 17
22 26 54 40
12 14 76 23
1 5 75 24
18 25 61 35
21 25 33 57
7 18 93 10
8 9 84 18
11 16 78 23
(1906 627)

Arvore 1526
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
3 22 96 5
5 16 76 21
4 14 74 23
3 23 82 17
17 19 63 32
6 16 72 25
6 15 90 11
6 24 66 30
1 26 33 56
0 15 79 20
14 24 88 13
9 14 60 35
2 7 83 17
22 26 54 40
12 14 76 23
18 25 61 35
21 25 33 57
7 18 93 10
7 17 42 50
8 9 84 18
11 16 78 23
(1901 631)

Arvore 1527
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
3 22 96 5
5 16 76 21
4 14 74 23
3 23 82 17
17 19 63 32
6 16 72 25
6 15 90 11
6 24 66 30
1 26 33 56
0 15 79 20
14 24 88 13
7 15 60 35
9 14 60 35
2 7 83 17
22 26 54 40
12 14 76 23
21 25 33 57
18 23 56 39
8 9 84 18
24 25 93 11
11 26 88 15
(1924 613)

Arvore 1528
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
3 22 96 5
5 16 76 21
4 14 74 23
3 23 82 17
17 19 63 32
6 16 72 25
6 15 90 11
6 24 66 30
1 26 33 56
0 15 79 20
14 24 88 13
9 14 60 35
2 7 83 17
10 23 39 52
12 14 76 23
18 25 61 35
21 25 33 57
18 23 56 39
7 18 93 10
8 9 84 18
11 16 78 23
(1900 632)

Arvore 1529
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
3 22 96 5
5 16 76 21
4 14 74 23
3 23 82 17
17 19 63 32
6 16 72 25
6 15 90 11
6 24 66 30
1 26 33 56
0 15 79 20
14 24 88 13
9 14 60 35
2 7 83 17
22 26 54 40
12 14 76 23
21 25 33 57
18 23 56 39
7 18 93 10
15 25 59 37
8 9 84 18
11 26 88 15
(1923 614)

Arvore 1530
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
3 22 96 5
5 16 76 21
4 14 74 23
3 23 82 17
17 19 63 32
6 16 72 25
6 15 90 11
6 24 66 30
1 26 33 56
0 15 79 20
14 24 88 13
7 15 60 35
9 14 60 35
2 7 83 17
10 23 39 52
12 14 76 23
21 25 33 57
18 23 56 39
8 9 84 18
24 25 93 11
11 16 78 23
(1899 633)

Arvore 1531
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 26 33 56
22 26 54 40
14 25 90 13
8 9 84 18
11 26 88 15
21 25 33 57
(1958 586)

Arvore 1532
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
22 26 54 40
1 5 75 24
18 25 61 35
8 9 84 18
21 25 33 57
11 16 78 23
(1961 584)

Arvore 1533
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 26 33 56
22 26 54 40
14 25 90 13
8 9 84 18
21 25 33 57
11 16 78 23
(1948 594)

Arvore 1534
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
22 26 54 40
1 5 75 24
15 25 59 37
8 9 84 18
11 26 88 15
21 25 33 57
(1969 578)

Arvore 1535
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 26 33 56
18 25 61 35
18 23 56 39
8 9 84 18
11 26 88 15
21 25 33 57
(1931 607)

Arvore 1536
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 5 75 24
18 25 61 35
10 23 39 52
8 9 84 18
11 26 88 15
21 25 33 57
(1956 588)

Arvore 1537
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 26 33 56
14 25 90 13
18 23 56 39
8 9 84 18
11 26 88 15
21 25 33 57
(1960 585)

Arvore 1538
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 26 33 56
22 26 54 40
8 9 84 18
11 26 88 15
21 25 33 57
4 25 96 9
(1964 582)

Arvore 1539
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 26 33 56
14 25 90 13
10 23 39 52
8 9 84 18
11 26 88 15
21 25 33 57
(1943 598)

Arvore 1540
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
12 14 76 23
22 26 54 40
1 5 75 24
18 25 61 35
14 25 90 13
8 9 84 18
11 26 88 15
21 25 33 57
(1968 579)

Arvore 1541
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 26 33 56
22 26 54 40
24 25 93 11
8 9 84 18
21 25 33 57
11 16 78 23
(1951 592)

Arvore 1542
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
12 14 76 23
22 26 54 40
1 5 75 24
18 25 61 35
18 23 56 39
8 9 84 18
11 26 88 15
21 25 33 57
(1934 605)

Arvore 1543
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 26 33 56
22 26 54 40
14 25 90 13
8 9 84 18
21 25 33 57
11 24 68 31
(1938 602)

Arvore 1544
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 5 75 24
18 25 61 35
18 23 56 39
8 9 84 18
21 25 33 57
11 16 78 23
(1963 583)

Arvore 1545
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 26 33 56
22 26 54 40
1 5 75 24
14 25 90 13
8 9 84 18
11 26 88 15
21 25 33 57
(1967 580)

Arvore 1546
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
6 24 66 30
9 14 60 35
7 18 93 10
12 14 76 23
1 26 33 56
22 26 54 40
2 6 48 45
14 25 90 13
8 9 84 18
11 26 88 15
21 25 33 57
(1946 596)

Arvore 1547
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 26 33 56
14 25 90 13
18 23 56 39
8 9 84 18
21 25 33 57
11 16 78 23
(1950 593)

Arvore 1548
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 26 33 56
22 26 54 40
14 25 90 13
8 9 84 18
21 25 33 57
2 11 84 19
(1954 590)

Arvore 1549
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 26 33 56
14 25 90 13
10 23 39 52
8 9 84 18
21 25 33 57
11 16 78 23
(1933 606)

Arvore 1550
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
12 14 76 23
22 26 54 40
1 5 75 24
18 25 61 35
15 25 59 37
8 9 84 18
11 26 88 15
21 25 33 57
(1937 603)

Arvore 1551
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 26 33 56
22 26 54 40
24 25 93 11
8 9 84 18
21 25 33 57
11 24 68 31
(1941 600)

Arvore 1552
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 26 33 56
22 26 54 40
1 5 75 24
14 25 90 13
8 9 84 18
11 26 88 15
21 25 33 57
(1945 597)

Arvore 1553
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 26 33 56
18 23 56 39
8 9 84 18
11 26 88 15
21 25 33 57
4 25 96 9
(1966 581)

Arvore 1554
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 26 33 56
22 26 54 40
18 25 61 35
14 25 90 13
8 9 84 18
11 26 88 15
21 25 33 57
(1953 591)

Arvore 1555
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 26 33 56
22 26 54 40
18 25 61 35
8 9 84 18
21 25 33 57
11 17 95 11
(1936 604)

Arvore 1556
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 26 33 56
1 5 75 24
18 25 61 35
18 23 56 39
8 9 84 18
11 26 88 15
21 25 33 57
(1940 601)

Arvore 1557
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
14 24 88 13
17 19 63 32
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 5 75 24
22 26 54 40
14 25 90 13
8 9 84 18
21 25 33 57
11 16 78 23
(1990 562)

Arvore 1558
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
14 24 88 13
17 19 63 32
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 5 75 24
18 25 61 35
18 23 56 39
8 9 84 18
11 26 88 15
21 25 33 57
(1973 575)

Arvore 1559
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
14 24 88 13
17 19 63 32
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 5 75 24
14 25 90 13
10 23 39 52
8 9 84 18
11 26 88 15
21 25 33 57
(1985 566)

Arvore 1560
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
14 24 88 13
17 19 63 32
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 5 75 24
22 26 54 40
24 25 93 11
8 9 84 18
21 25 33 57
11 16 78 23
(1993 560)

Arvore 1561
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
14 24 88 13
17 19 63 32
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 5 75 24
22 26 54 40
14 25 90 13
8 9 84 18
21 25 33 57
11 24 68 31
(1980 570)

Arvore 1562
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
14 24 88 13
17 19 63 32
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 5 75 24
24 25 93 11
10 23 39 52
8 9 84 18
11 26 88 15
21 25 33 57
(1988 564)

Arvore 1563
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
14 24 88 13
17 19 63 32
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 5 75 24
14 25 90 13
18 23 56 39
8 9 84 18
21 25 33 57
11 16 78 23
(1992 561)

Arvore 1564
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
14 24 88 13
17 19 63 32
0 15 79 20
2 7 83 17
6 24 66 30
9 14 60 35
7 18 93 10
12 14 76 23
1 5 75 24
22 26 54 40
14 25 90 13
18 23 56 39
8 9 84 18
11 26 88 15
21 25 33 57
(1996 558)

Arvore 1565
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
14 24 88 13
17 19 63 32
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 5 75 24
14 25 90 13
10 23 39 52
8 9 84 18
21 25 33 57
11 16 78 23
(1975 574)

Arvore 1566
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
14 24 88 13
17 19 63 32
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
22 26 54 40
18 25 61 35
8 9 84 18
11 26 88 15
1 3 87 16
21 25 33 57
(1983 568)

Arvore 1567
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
14 24 88 13
17 19 63 32
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 5 75 24
18 23 56 39
24 25 93 11
8 9 84 18
21 25 33 57
11 16 78 23
(1995 559)

Arvore 1568
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
14 24 88 13
17 19 63 32
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 5 75 24
22 26 54 40
24 25 93 11
8 9 84 18
21 25 33 57
2 11 84 19
(1999 556)

Arvore 1569
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
14 24 88 13
17 19 63 32
0 15 79 20
2 7 83 17
6 24 66 30
9 14 60 35
7 18 93 10
12 14 76 23
1 5 75 24
22 26 54 40
14 25 90 13
2 6 48 45
8 9 84 18
21 25 33 57
11 16 78 23
(1978 572)

Arvore 1570
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
14 24 88 13
17 19 63 32
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
22 26 54 40
18 25 61 35
8 9 84 18
11 26 88 15
21 25 33 57
1 10 86 17
(1982 569)

Arvore 1571
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
14 24 88 13
17 19 63 32
0 15 79 20
2 7 83 17
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 5 75 24
22 26 54 40
18 25 61 35
24 25 93 11
8 9 84 18
11 26 88 15
21 25 33 57
(1998 557)

Arvore 1572
16 20 89 9
10 19 86 12
14 17 85 13
3 22 96 5
17 26 80 17
6 13 78 19
5 16 76 21
6 15 90 11
3 23 82 17
4 14 74 23
14 24 88 13
6 16 72 25
2 7 83 17
0 15 79 20
7 18 93 10
17 19 63 32
6 24 66 30
12 14 76 23
1 5 75 24
7 15 60 35
9 14 60 35
24 25 93 11
11 26 88 15
8 9 84 18
22 26 54 40
21 25 33 57
(2003 552)

Arvore 1573
16 20 89 9
10 19 86 12
14 17 85 13
3 22 96 5
17 26 80 17
6 13 78 19
5 16 76 21
6 15 90 11
3 23 82 17
4 14 74 23
14 24 88 13
6 16 72 25
2 7 83 17
0 15 79 20
7 18 93 10
17 19 63 32
6 24 66 30
12 14 76 23
1 5 75 24
7 15 60 35
9 14 60 35
4 25 96 9
11 26 88 15
8 9 84 18
22 26 54 40
21 25 33 57
(2006 550)

Arvore 1574
16 20 89 9
10 19 86 12
14 17 85 13
3 22 96 5
17 26 80 17
6 13 78 19
5 16 76 21
6 15 90 11
3 23 82 17
4 14 74 23
14 24 88 13
6 16 72 25
2 7 83 17
0 15 79 20
7 18 93 10
17 19 63 32
6 24 66 30
12 14 76 23
14 25 90 13
1 5 75 24
7 15 60 35
9 14 60 35
11 26 88 15
8 9 84 18
18 23 56 39
21 25 33 57
(2002 553)

Arvore 1575
16 20 89 9
10 19 86 12
14 17 85 13
3 22 96 5
17 26 80 17
6 13 78 19
5 16 76 21
6 15 90 11
3 23 82 17
4 14 74 23
14 24 88 13
6 16 72 25
2 7 83 17
0 15 79 20
7 18 93 10
17 19 63 32
6 24 66 30
12 14 76 23
1 5 75 24
7 15 60 35
9 14 60 35
24 25 93 11
11 26 88 15
8 9 84 18
18 23 56 39
21 25 33 57
(2005 551)

Arvore 1576
16 20 89 9
10 19 86 12
14 17 85 13
3 22 96 5
17 26 80 17
6 13 78 19
5 16 76 21
6 15 90 11
3 23 82 17
4 14 74 23
14 24 88 13
6 16 72 25
2 7 83 17
0 15 79 20
7 18 93 10
17 19 63 32
6 24 66 30
12 14 76 23
14 25 90 13
1 5 75 24
7 15 60 35
9 14 60 35
11 26 88 15
8 9 84 18
14 23 77 24
21 25 33 57
(2023 538)

Arvore 1577
16 20 89 9
10 19 86 12
14 17 85 13
